Namespace(num_classes=3, num_shot=1, num_workers=4, eval_freq=10, meta_batch_size=4, hidden_dim=128, random_seed=123, learning_rate=0.001, train_steps=2000, image_caching=True)
*****Iter 10*****
Train Loss: 0.4546725 Test Loss: 0.4565275

pred before :  tensor([[[[0.2330, 0.3896, 0.3775],
          [0.1634, 0.3503, 0.4863],
          [0.1342, 0.3058, 0.5600]],

         [[0.1241, 0.2868, 0.5891],
          [0.1213, 0.2791, 0.5996],
          [0.1210, 0.2757, 0.6033]]],


        [[[0.2330, 0.3896, 0.3775],
          [0.1634, 0.3503, 0.4862],
          [0.1342, 0.3058, 0.5600]],

         [[0.1241, 0.2868, 0.5891],
          [0.1213, 0.2791, 0.5996],
          [0.1210, 0.2757, 0.6033]]],


        [[[0.2330, 0.3896, 0.3775],
          [0.1634, 0.3503, 0.4863],
          [0.1342, 0.3058, 0.5600]],

         [[0.1241, 0.2868, 0.5892],
          [0.1213, 0.2791, 0.5996],
          [0.1210, 0.2757, 0.6033]]],


        [[[0.2330, 0.3896, 0.3775],
          [0.1634, 0.3503, 0.4863],
          [0.1342, 0.3058, 0.5600]],

         [[0.1241, 0.2868, 0.5891],
          [0.1213, 0.2791, 0.5996],
          [0.1210, 0.2757, 0.6033]]]]) torch.Size([4, 2, 3, 3])
label before :  tensor([[[[1., 0., 0.],
          [0., 1., 0.],
          [0., 0., 1.]],

         [[0., 1., 0.],
          [1., 0., 0.],
          [0., 0., 1.]]],


        [[[1., 0., 0.],
          [0., 1., 0.],
          [0., 0., 1.]],

         [[0., 1., 0.],
          [0., 0., 1.],
          [1., 0., 0.]]],


        [[[1., 0., 0.],
          [0., 1., 0.],
          [0., 0., 1.]],

         [[1., 0., 0.],
          [0., 1., 0.],
          [0., 0., 1.]]],


        [[[1., 0., 0.],
          [0., 1., 0.],
          [0., 0., 1.]],

         [[0., 0., 1.],
          [1., 0., 0.],
          [0., 1., 0.]]]]) torch.Size([4, 2, 3, 3])


pred after :  tensor([[[0, 0, 2],
         [0, 0, 2]],

        [[0, 0, 2],
         [0, 0, 2]],

        [[0, 0, 2],
         [0, 0, 2]],

        [[0, 0, 2],
         [0, 0, 2]]]) torch.Size([4, 2, 3])
label after :  tensor([[[0, 1, 2],
         [1, 0, 2]],

        [[0, 1, 2],
         [2, 0, 1]],

        [[0, 1, 2],
         [0, 1, 2]],

        [[0, 1, 2],
         [1, 2, 0]]]) torch.Size([4, 2, 3])

torch.Size([4, 2, 3]) torch.Size([4, 2, 3])
